customerID,gender,SeniorCitizen,Partner,Dependents,tenure,MonthlyCharges,TotalCharges,Churn
9319-XYZW166,Female,0,Yes,Yes,4,77.28,312.93,Yes
2816-XYZW167,Female,1,Yes,No,20,26.83,512.79,No
6854-XYZW168,Female,0,Yes,No,36,63.46,2175.79,Yes
1569-LMNK169,Male,1,Yes,Yes,32,94.26,3001.25,No
2895-XYZW170,Male,0,No,No,28,98.06,2699.74,No
4863-XYZW171,Male,0,Yes,No,1,67.96,67.54,No
8455-LMNK172,Male,0,Yes,No,60,108.17,6336.18,Yes
2686-XYZW173,Female,0,Yes,No,56,45.15,2443.63,No
8806-LMNK174,Female,0,No,No,35,59.52,2122.6,No
2409-XYZW175,Female,1,Yes,Yes,30,108.56,3261.55,No
1784-ABCD176,Female,0,Yes,No,54,108.32,5673.89,No
8560-LMNK177,Male,0,Yes,No,36,87.16,3081.15,No
8343-LMNK178,Female,0,No,Yes,55,104.58,5804.71,Yes
6596-XYZW179,Male,0,No,Yes,58,27.17,1508.45,No
3806-XYZW180,Female,0,Yes,No,65,105.18,6595.67,Yes
6986-XYZW181,Male,0,Yes,No,69,50.47,3333.82,Yes
9716-XYZW182,Male,0,Yes,Yes,51,36.17,1902.28,Yes
3950-ABCD183,Male,0,Yes,No,22,42.31,954.31,No
5780-ABCD184,Female,0,No,No,53,60.26,3274.68,No
7655-XYZW185,Male,1,No,Yes,36,43.49,1599.51,No
5495-XYZW186,Male,0,Yes,Yes,68,50.47,3490.09,Yes
7002-LMNK187,Male,0,No,No,36,31.82,1142.88,No
6919-LMNK188,Female,0,Yes,Yes,52,48.02,2532.57,No
1853-LMNK189,Female,1,No,No,53,75.76,3829.92,No
4769-LMNK190,Female,0,No,Yes,50,62.66,3171.05,Yes
2148-XYZW191,Male,1,Yes,No,41,53.1,2237.6,No
7457-XYZW192,Female,0,No,No,18,93.27,1678.92,Yes
8509-ABCD193,Male,0,Yes,No,22,108.05,2343.23,No
5777-XYZW194,Female,0,Yes,No,66,94.31,6085.92,No
4854-XYZW195,Female,1,Yes,No,21,51.62,1099.5,Yes
3491-ABCD196,Male,0,Yes,No,44,93.07,4174.03,Yes
4124-ABCD197,Male,0,No,No,47,33.52,1633.88,No
6222-XYZW198,Male,0,No,Yes,39,31.35,1203.37,No
1876-XYZW199,Male,0,No,No,29,52.99,1578.17,No
5142-LMNK200,Male,0,No,Yes,54,99.42,5401.62,No
7966-ABCD201,Female,0,No,No,17,43.01,759.16,No
5465-XYZW202,Male,1,Yes,No,60,24.61,1480.71,Yes
2693-LMNK203,Male,0,No,No,31,31.49,977.91,No
5752-LMNK204,Male,0,Yes,Yes,49,104.55,5162.85,No
6177-LMNK205,Male,0,No,No,2,81.95,167.99,No
9932-XYZW206,Female,0,No,No,48,43.7,2195.07,Yes
9308-XYZW207,Male,0,Yes,No,14,74.06,992.63,No
3838-LMNK208,Female,0,No,No,59,71.27,4017.15,No
8560-ABCD209,Female,0,No,Yes,58,84.12,,No
2664-XYZW210,Female,1,No,No,58,41.69,2425.24,Yes
1512-LMNK211,Female,1,Yes,No,51,105.12,5422.72,No
8805-XYZW212,Male,0,Yes,No,2,49.34,98.51,No
1559-ABCD213,Female,1,Yes,No,41,88.01,3461.78,No
8404-ABCD214,Male,0,Yes,Yes,16,19.87,326.44,No
4343-ABCD215,Male,0,Yes,Yes,4,55.7,228.31,No
5070-LMNK216,Female,0,No,No,12,53.6,631.09,No
1580-XYZW217,Female,0,Yes,Yes,29,72.87,2072.28,No
8004-LMNK218,Female,0,No,No,7,25.56,184.96,No
9130-XYZW219,Male,1,No,No,14,97.66,1308.77,No
2679-LMNK220,Male,0,No,Yes,12,40.14,500.04,No
8253-ABCD221,Female,1,Yes,No,5,86.29,420.95,No
6188-LMNK222,Male,0,No,Yes,32,98.97,,No
3141-XYZW223,Female,0,No,No,43,74.72,3353.04,No
7617-ABCD224,Female,1,Yes,Yes,69,92.71,6510.93,No
8421-XYZW225,Male,0,Yes,Yes,45,84.77,3782.01,Yes
5452-LMNK226,Male,0,No,No,9,53.98,495.03,No
6881-XYZW227,Male,0,Yes,No,49,99.54,4801.36,No
3849-LMNK228,Male,0,Yes,No,33,47.87,1544.52,No
7905-LMNK229,Female,0,Yes,No,18,75.66,1429.52,No
3489-ABCD230,Male,0,Yes,No,9,93.16,859.47,Yes
5611-LMNK231,Female,0,No,No,62,56.34,3543.63,No
7303-LMNK232,Male,1,Yes,No,57,48.68,2734.61,No
1851-XYZW233,Female,0,No,No,29,64.41,1783.68,No
3427-ABCD234,Male,0,No,No,25,100.46,2393.72,Yes
5000-ABCD235,Male,0,No,No,15,111.71,1684.73,Yes
3738-LMNK236,Male,1,No,No,6,73.03,449.66,No
6732-LMNK237,Female,0,No,No,42,84.73,3571.96,No
6536-XYZW238,Female,0,Yes,No,29,109.03,3269.62,No
2066-ABCD239,Female,0,No,No,4,28.15,107.35,Yes
5107-LMNK240,Male,0,No,No,57,41.57,2337.92,No
4373-XYZW241,Male,0,No,Yes,49,89.49,4269.72,Yes
9945-LMNK242,Male,0,No,No,44,101.04,4422.32,Yes
9967-ABCD243,Male,0,Yes,Yes,14,104.38,1398.83,No
1417-LMNK244,Male,0,Yes,No,3,59.97,188.08,No
9808-LMNK245,Female,0,No,Yes,62,27.23,1641.54,Yes
4267-XYZW246,Female,1,Yes,No,64,62.25,4152.25,No
8668-XYZW247,Female,1,No,Yes,45,41.44,1850.98,Yes
1412-ABCD248,Female,0,Yes,Yes,58,47.52,2889.98,No
8164-ABCD249,Male,1,Yes,No,20,95.86,1927.56,No
9867-XYZW250,Male,0,Yes,No,58,25.84,1563.29,No
6988-ABCD251,Female,0,Yes,Yes,57,101.42,5494.99,No
3967-LMNK252,Female,0,No,No,68,61.23,4267.0,No
2122-XYZW253,Male,0,Yes,No,52,78.15,4227.59,Yes
6104-LMNK254,Male,0,No,Yes,37,27.26,972.28,No
3143-LMNK255,Male,1,No,Yes,8,52.15,400.35,No
8357-ABCD256,Female,0,Yes,No,44,27.26,1190.39,Yes
4440-LMNK257,Female,1,No,No,5,114.89,599.36,Yes
6644-LMNK258,Female,0,No,Yes,69,99.38,6886.29,Yes
3914-ABCD259,Male,0,No,No,31,64.44,2003.12,Yes
6917-ABCD260,Female,0,Yes,No,45,40.72,1766.64,No
9787-ABCD261,Female,0,No,No,9,112.06,958.19,No
2365-ABCD262,Male,0,No,No,32,52.88,1744.64,No
1698-LMNK263,Male,0,Yes,No,33,34.43,1089.33,No
1395-ABCD264,Male,0,Yes,No,67,74.85,5082.08,No
8400-LMNK265,Male,0,No,No,30,113.1,3533.68,No
5171-ABCD266,Female,0,Yes,No,29,18.63,524.53,Yes
3502-XYZW267,Male,0,No,No,3,42.18,128.63,No
3782-LMNK268,Female,0,Yes,No,57,112.56,6145.62,No
6486-ABCD269,Male,0,No,Yes,30,35.44,1074.23,Yes
8266-ABCD270,Male,0,No,No,9,29.63,257.71,Yes
6588-ABCD271,Male,0,Yes,No,26,75.55,2010.65,No
2167-ABCD272,Male,1,Yes,No,2,104.87,205.57,No
2062-ABCD273,Male,0,No,No,62,66.2,4089.37,No
8860-XYZW274,Female,1,No,No,3,118.2,358.13,No
6305-LMNK275,Female,0,No,Yes,46,86.51,3848.64,No
7541-LMNK276,Female,1,Yes,No,68,25.69,1789.13,No
5729-ABCD277,Male,1,Yes,No,25,118.03,2892.51,Yes
8330-LMNK278,Male,0,Yes,Yes,51,59.24,3070.3,No
9924-LMNK279,Male,0,No,Yes,13,47.13,591.75,No
9010-XYZW280,Female,0,Yes,No,44,74.32,3331.6,Yes
5846-ABCD281,Male,0,Yes,Yes,35,48.83,1645.51,No
8241-XYZW282,Male,0,No,Yes,55,26.94,1470.64,No
3539-ABCD283,Female,0,No,No,9,18.39,161.33,Yes
2542-XYZW284,Male,0,Yes,No,2,63.43,130.01,No
2191-XYZW285,Male,0,Yes,No,61,102.35,6094.78,Yes
7938-XYZW286,Male,0,No,No,41,75.77,3225.15,No
2540-ABCD287,Female,0,No,Yes,44,118.67,5426.07,Yes
6541-LMNK288,Female,1,Yes,No,64,47.08,2921.65,No
2365-ABCD289,Male,0,No,No,31,46.44,,No
9702-LMNK290,Male,0,No,No,47,34.3,1545.64,Yes
5312-ABCD291,Female,0,Yes,No,2,34.74,68.73,No
4141-LMNK292,Female,0,Yes,No,69,46.91,3305.84,No
2810-ABCD293,Male,1,No,No,58,97.93,5770.49,No
3923-XYZW294,Female,1,No,No,44,109.28,4868.28,Yes
5186-XYZW295,Male,1,Yes,No,56,116.25,6368.43,No
6977-LMNK296,Female,0,No,No,43,41.6,1766.98,No
5268-ABCD297,Female,0,No,No,34,106.82,3487.67,No
5849-XYZW298,Male,0,Yes,No,30,51.24,1570.87,Yes
7619-ABCD299,Female,0,No,No,71,29.59,2101.71,No
4072-LMNK300,Female,1,No,No,70,105.69,7552.75,No
1504-LMNK301,Female,0,Yes,No,55,82.18,4406.42,Yes
2531-ABCD302,Male,0,Yes,No,67,34.81,2291.32,No
8576-ABCD303,Male,0,Yes,No,13,61.45,785.61,No
6029-ABCD304,Male,0,No,No,3,47.12,134.66,No
1133-XYZW305,Female,0,No,No,26,92.3,2361.65,No
4627-ABCD306,Male,0,Yes,No,57,63.82,3748.07,No
7316-ABCD307,Female,0,No,No,24,117.67,2936.28,No
5910-ABCD308,Female,0,No,No,53,23.75,1261.04,No
5175-XYZW309,Male,0,No,No,70,53.93,3758.3,No
6348-LMNK310,Female,0,Yes,No,43,66.68,2732.72,No
7190-ABCD311,Male,0,Yes,No,60,68.81,4285.16,No
4376-XYZW312,Female,1,Yes,Yes,58,50.0,2758.77,No
4486-ABCD313,Male,0,No,No,49,91.54,4684.95,No
9053-LMNK314,Male,0,Yes,No,42,106.16,4453.91,No
3703-LMNK315,Male,0,No,No,66,112.59,7313.48,Yes
9120-LMNK316,Male,0,Yes,No,11,99.16,1137.03,Yes
2353-XYZW317,Female,1,Yes,No,18,103.73,1778.34,No
8575-ABCD318,Female,0,No,No,52,73.58,3857.31,Yes
7819-XYZW319,Female,0,No,No,46,101.25,4680.29,Yes
4719-XYZW320,Male,0,Yes,No,44,48.75,2084.79,No
8483-XYZW321,Male,0,Yes,No,22,58.3,1273.48,Yes
1539-ABCD322,Male,0,No,Yes,53,50.1,2695.73,No
5835-LMNK323,Female,0,Yes,No,59,65.22,3935.38,No
8102-ABCD324,Female,0,Yes,No,30,46.95,1338.18,No
6320-ABCD325,Male,0,No,No,8,114.89,959.27,No
7132-ABCD326,Male,0,Yes,No,57,49.69,2737.31,No
3779-ABCD327,Female,1,Yes,No,20,28.1,547.03,No
2581-LMNK328,Female,0,Yes,Yes,25,71.2,1737.9,No
4324-XYZW329,Female,0,Yes,No,19,23.99,434.74,No
6713-LMNK330,Female,0,Yes,Yes,5,29.36,141.27,Yes
1255-ABCD331,Male,0,Yes,No,72,40.3,3042.72,Yes
2838-ABCD332,Male,0,Yes,No,27,64.92,1720.45,No
1009-XYZW333,Female,0,Yes,No,40,61.79,2376.52,No
8409-LMNK334,Female,0,No,No,26,98.62,2463.35,No
6124-LMNK335,Male,0,Yes,Yes,27,92.57,2554.24,No
2015-ABCD336,Female,0,Yes,Yes,62,61.09,3921.88,No
3193-LMNK337,Female,0,No,No,50,51.79,2526.56,No
8449-LMNK338,Female,0,No,Yes,42,50.06,2001.79,No
4925-LMNK339,Female,0,Yes,No,29,96.04,2708.04,Yes
7938-ABCD340,Male,1,No,Yes,39,23.48,875.11,No
5000-XYZW341,Female,0,Yes,No,60,19.54,1125.9,Yes
8266-LMNK342,Female,0,Yes,No,41,98.2,3998.62,No
1384-ABCD343,Female,0,No,Yes,33,66.2,2125.6,No
9175-LMNK344,Female,0,No,No,16,31.4,503.2,No
3000-ABCD345,Female,0,Yes,No,23,41.92,940.39,No
6989-LMNK346,Male,0,Yes,Yes,7,111.97,818.32,No
2460-LMNK347,Female,0,No,No,26,104.63,2830.81,No
8140-ABCD348,Female,0,Yes,No,12,89.58,1082.14,No
5809-XYZW349,Female,0,No,No,72,66.71,4733.2,No
5178-ABCD350,Female,0,Yes,Yes,5,70.54,348.51,No
8245-ABCD351,Female,0,No,No,69,116.26,7951.23,No
6997-ABCD352,Male,1,No,Yes,49,115.31,5778.78,Yes
5780-ABCD353,Male,0,No,Yes,26,39.88,1031.87,No
8939-XYZW354,Male,0,No,No,5,99.77,516.65,No
5544-ABCD355,Male,0,No,No,22,38.07,874.73,No
4419-LMNK356,Female,0,Yes,No,13,39.71,507.76,No
8239-LMNK357,Female,0,Yes,No,28,86.2,2428.25,No
1249-XYZW358,Male,0,Yes,Yes,33,58.95,1866.57,No
1770-LMNK359,Male,0,No,No,23,111.87,2495.94,No
5363-ABCD360,Female,0,No,Yes,18,27.2,485.36,No
2077-ABCD361,Male,1,Yes,Yes,30,69.66,2028.4,Yes
8901-LMNK362,Male,0,Yes,No,26,110.56,2982.8,No
7544-LMNK363,Male,0,Yes,No,16,109.11,1686.1,Yes
4374-LMNK364,Male,0,No,No,39,33.98,1319.34,Yes
2252-ABCD365,Male,0,Yes,Yes,33,55.1,1837.52,No
5673-LMNK366,Male,0,No,No,26,80.47,2132.36,Yes
5530-LMNK367,Male,1,No,No,48,34.27,1625.73,No
7881-XYZW368,Female,0,Yes,Yes,65,115.54,7787.3,No
7241-XYZW369,Female,0,Yes,No,38,110.18,4215.44,No
7941-LMNK370,Female,0,Yes,Yes,2,35.03,69.64,No
8002-LMNK371,Male,0,Yes,No,6,30.43,174.68,No
2331-ABCD372,Male,0,Yes,No,46,26.83,1229.82,No
5261-ABCD373,Female,0,Yes,Yes,50,109.65,,Yes
6115-XYZW374,Male,0,No,No,38,37.71,1449.39,No
5854-XYZW375,Male,0,Yes,No,18,60.09,1117.55,No
8730-ABCD376,Female,0,No,Yes,27,63.36,1709.7,No
3180-ABCD377,Female,0,No,No,41,78.45,3093.73,No
8043-XYZW378,Male,0,No,No,72,25.46,1743.96,No
7327-ABCD379,Male,0,Yes,Yes,17,41.04,683.95,No
6449-ABCD380,Female,0,No,No,62,111.86,7072.63,No
4579-ABCD381,Male,0,Yes,No,29,109.55,3269.16,Yes
8941-ABCD382,Female,0,No,No,58,96.77,5498.02,No
6569-ABCD383,Female,1,No,No,70,20.2,1413.39,No
7269-LMNK384,Female,0,No,No,22,51.11,1115.55,No
2906-LMNK385,Male,0,Yes,No,6,81.36,483.79,Yes
1760-LMNK386,Female,0,No,No,26,45.91,1161.59,No
8350-LMNK387,Female,0,Yes,No,39,109.66,4121.23,No
7090-XYZW388,Male,0,Yes,No,12,81.96,953.69,Yes
7031-ABCD389,Male,0,Yes,No,14,25.48,340.86,No
2887-LMNK390,Female,1,Yes,Yes,22,109.61,2338.63,No
1666-ABCD391,Male,0,Yes,No,51,114.51,5553.38,No
1671-XYZW392,Male,0,No,No,23,26.06,607.01,No
7777-LMNK393,Male,0,No,Yes,48,71.75,,No
8570-ABCD394,Female,0,Yes,Yes,71,48.74,3624.27,Yes
6124-XYZW395,Female,0,Yes,No,50,57.73,2798.09,No
5777-ABCD396,Female,0,Yes,No,13,36.3,464.62,Yes
7677-ABCD397,Male,0,Yes,No,10,76.35,752.65,No
7981-ABCD398,Male,1,Yes,No,55,114.53,5989.52,Yes
7376-XYZW399,Female,0,No,No,9,68.81,640.3,No
3593-ABCD400,Male,0,Yes,No,52,26.58,1317.47,No
8240-XYZW401,Male,0,Yes,Yes,2,80.56,168.21,No
7190-ABCD402,Female,0,Yes,Yes,25,52.44,,Yes
7493-LMNK403,Female,0,No,No,13,104.27,1360.33,No
3878-ABCD404,Female,0,No,No,51,61.94,3172.71,Yes
5432-XYZW405,Female,0,No,Yes,58,37.63,2216.1,Yes
2276-LMNK406,Female,0,No,No,34,37.46,1259.25,No
1302-LMNK407,Male,0,Yes,Yes,35,95.51,3392.06,No
1055-XYZW408,Female,0,Yes,No,3,44.94,128.68,No
9717-XYZW409,Female,0,No,No,59,95.36,5375.34,No
9150-XYZW410,Male,0,Yes,No,70,38.94,2714.14,No
1364-XYZW411,Female,0,No,No,48,50.58,2439.89,No
5621-LMNK412,Female,0,Yes,Yes,64,65.03,4323.33,No
6126-LMNK413,Female,0,Yes,No,19,113.04,2062.85,Yes
2646-LMNK414,Female,0,No,No,67,111.89,7738.51,No
3797-LMNK415,Female,1,No,No,5,39.04,189.54,No
6870-ABCD416,Female,0,No,No,67,54.25,3596.25,No
4345-XYZW417,Male,0,Yes,No,11,33.26,359.15,Yes
7949-LMNK418,Female,0,No,No,68,69.5,4678.81,No
2906-LMNK419,Male,0,Yes,No,69,64.54,4297.62,No
9152-LMNK420,Male,0,Yes,Yes,1,108.78,108.82,Yes
9905-LMNK421,Male,0,Yes,Yes,63,111.72,7250.67,No
2976-ABCD422,Male,0,Yes,No,29,56.8,1637.57,No
7229-XYZW423,Male,0,Yes,No,12,67.67,,No
